id,category_code,category_pl,category_en,common_name_pl,official_name_pl,svg_path,license_bucket,name_confidence,name_source,source_url,notes
B-32f,B,zakazu,prohibition,opłata,pobór opłat,pl-road-signs/safe/B/B-32f.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-33-100,B,zakazu,prohibition,ograniczenie do 100,ograniczenie prędkości do 100 km/h,pl-road-signs/safe/B/B-33-100.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
B-34-50,B,zakazu,prohibition,koniec ograniczenia do 50,koniec ograniczenia prędkości do 50 km/h,pl-road-signs/safe/B/B-34-50.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
B-35,B,zakazu,prohibition,zakaz postoju,zakaz postoju,pl-road-signs/safe/B/B-35.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-36,B,zakazu,prohibition,zakaz zatrzymywania,zakaz zatrzymywania się,pl-road-signs/safe/B/B-36.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-37,B,zakazu,prohibition,zakaz postoju w nieparzyste,zakaz postoju w dni nieparzyste,pl-road-signs/safe/B/B-37.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-38,B,zakazu,prohibition,zakaz postoju w parzyste,zakaz postoju w dni parzyste,pl-road-signs/safe/B/B-38.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-40,B,zakazu,prohibition,koniec strefy postoju,koniec strefy ograniczonego postoju,pl-road-signs/safe/B/B-40.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-41,B,zakazu,prohibition,zakaz pieszych,zakaz ruchu pieszych,pl-road-signs/safe/B/B-41.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-42,B,zakazu,prohibition,koniec zakazów,koniec zakazów,pl-road-signs/safe/B/B-42.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
B-43-10,B,zakazu,prohibition,strefa 10,strefa ograniczonej prędkości do 10 km/h,pl-road-signs/safe/B/B-43-10.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
B-44-10,B,zakazu,prohibition,koniec strefy 10,koniec strefy ograniczonej prędkości do 10 km/h,pl-road-signs/safe/B/B-44-10.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-1,C,nakazu,mandatory,nakaz w prawo przed znakiem,nakaz jazdy w prawo przed znakiem,pl-road-signs/review/C/C-1.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-2,C,nakazu,mandatory,nakaz w prawo za znakiem,nakaz jazdy w prawo za znakiem,pl-road-signs/safe/C/C-2.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-3,C,nakazu,mandatory,nakaz w lewo przed znakiem,nakaz jazdy w lewo przed znakiem,pl-road-signs/review/C/C-3.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-4,C,nakazu,mandatory,nakaz w lewo za znakiem,nakaz jazdy w lewo za znakiem,pl-road-signs/safe/C/C-4.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-5,C,nakazu,mandatory,nakaz prosto,nakaz jazdy prosto,pl-road-signs/review/C/C-5.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-6,C,nakazu,mandatory,prosto lub w prawo,nakaz jazdy prosto lub w prawo,pl-road-signs/review/C/C-6.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-7,C,nakazu,mandatory,prosto lub w lewo,nakaz jazdy prosto lub w lewo,pl-road-signs/review/C/C-7.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-8,C,nakazu,mandatory,w prawo lub w lewo,nakaz jazdy w prawo lub w lewo,pl-road-signs/safe/C/C-8.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-9,C,nakazu,mandatory,omiń z prawej,nakaz jazdy z prawej strony znaku,pl-road-signs/review/C/C-9.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-10,C,nakazu,mandatory,omiń z lewej,nakaz jazdy z lewej strony znaku,pl-road-signs/review/C/C-10.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-11,C,nakazu,mandatory,omiń z prawej lub lewej,nakaz jazdy z prawej lub lewej strony znaku,pl-road-signs/safe/C/C-11.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-12,C,nakazu,mandatory,rondo,ruch okrężny,pl-road-signs/safe/C/C-12.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-13,C,nakazu,mandatory,droga rowerowa,droga dla rowerów,pl-road-signs/safe/C/C-13.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-13-16,C,nakazu,mandatory,droga pieszo-rowerowa,droga dla pieszych i rowerów — ruch wspólny,pl-road-signs/safe/C/C-13-16.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-13-16a,C,nakazu,mandatory,droga pieszo-rowerowa,droga dla pieszych i rowerów — podział stron,pl-road-signs/safe/C/C-13-16a.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-13-16b,C,nakazu,mandatory,droga pieszo-rowerowa,droga dla pieszych i rowerów — podział stron,pl-road-signs/safe/C/C-13-16b.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-13a,C,nakazu,mandatory,koniec drogi rowerowej,koniec drogi dla rowerów,pl-road-signs/safe/C/C-13a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-13a-16a,C,nakazu,mandatory,koniec drogi pieszo-rowerowej,koniec drogi dla pieszych i rowerów — ruch wspólny,pl-road-signs/safe/C/C-13a-16a.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-13a-16aa,C,nakazu,mandatory,koniec drogi pieszo-rowerowej,koniec drogi dla pieszych i rowerów — podział stron,pl-road-signs/safe/C/C-13a-16aa.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-13a-16ab,C,nakazu,mandatory,koniec drogi pieszo-rowerowej,koniec drogi dla pieszych i rowerów — podział stron,pl-road-signs/safe/C/C-13a-16ab.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-14-30,C,nakazu,mandatory,minimum 30 km/h,prędkość minimalna 30 km/h,pl-road-signs/safe/C/C-14-30.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-15-30,C,nakazu,mandatory,koniec minimum 30 km/h,koniec minimalnej prędkości 30 km/h,pl-road-signs/safe/C/C-15-30.svg,safe,medium,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,"Nazwa wariantu wygenerowana z bazowego znaku i wartości/odmiany; warto ręcznie potwierdzić, jeśli ma trafić do oficjalnego quizu."
C-16,C,nakazu,mandatory,droga dla pieszych,droga dla pieszych,pl-road-signs/safe/C/C-16.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-16a,C,nakazu,mandatory,koniec drogi dla pieszych,koniec drogi dla pieszych,pl-road-signs/safe/C/C-16a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
C-18,C,nakazu,mandatory,łańcuchy obowiązkowe,nakaz używania łańcuchów przeciwpoślizgowych,pl-road-signs/review/C/C-18.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
C-19,C,nakazu,mandatory,koniec obowiązku łańcuchów,koniec nakazu używania łańcuchów przeciwpoślizgowych,pl-road-signs/review/C/C-19.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
D-1,D,informacyjne,information,droga z pierwszeństwem,droga z pierwszeństwem,pl-road-signs/safe/D/D-1.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-2,D,informacyjne,information,koniec pierwszeństwa,koniec drogi z pierwszeństwem,pl-road-signs/safe/D/D-2.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-3,D,informacyjne,information,jednokierunkowa,droga jednokierunkowa,pl-road-signs/safe/D/D-3.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-4a,D,informacyjne,information,ślepa droga,droga bez przejazdu,pl-road-signs/safe/D/D-4a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-4b,D,informacyjne,information,wjazd w ślepą drogę,wjazd na drogę bez przejazdu,pl-road-signs/safe/D/D-4b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-4c,D,informacyjne,information,wjazd w ślepą drogę,wjazd na drogę bez przejazdu,pl-road-signs/safe/D/D-4c.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-5,D,informacyjne,information,pierwszeństwo na zwężeniu,pierwszeństwo na zwężonym odcinku drogi,pl-road-signs/safe/D/D-5.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-6,D,informacyjne,information,pasy,przejście dla pieszych,pl-road-signs/safe/D/D-6.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-6a,D,informacyjne,information,przejazd rowerowy,przejazd dla rowerzystów,pl-road-signs/safe/D/D-6a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-6b,D,informacyjne,information,pasy i przejazd rowerowy,przejście dla pieszych i przejazd dla rowerzystów,pl-road-signs/safe/D/D-6b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-7,D,informacyjne,information,ekspresówka,droga ekspresowa,pl-road-signs/safe/D/D-7.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-8,D,informacyjne,information,koniec ekspresówki,koniec drogi ekspresowej,pl-road-signs/safe/D/D-8.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-9,D,informacyjne,information,autostrada,autostrada,pl-road-signs/safe/D/D-9.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-10,D,informacyjne,information,koniec autostrady,koniec autostrady,pl-road-signs/safe/D/D-10.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-11,D,informacyjne,information,początek buspasa,początek pasa ruchu dla autobusów,pl-road-signs/safe/D/D-11.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-12,D,informacyjne,information,buspas,pas ruchu dla autobusów,pl-road-signs/safe/D/D-12.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-13,D,informacyjne,information,początek pasa powolnego,początek pasa ruchu powolnego,pl-road-signs/safe/D/D-13.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-13a,D,informacyjne,information,początek pasa,początek pasa ruchu,pl-road-signs/safe/D/D-13a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-13b,D,informacyjne,information,początek pasa,początek pasa ruchu,pl-road-signs/safe/D/D-13b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-14,D,informacyjne,information,koniec pasa,koniec pasa ruchu,pl-road-signs/safe/D/D-14.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-15,D,informacyjne,information,przystanek autobusowy,przystanek autobusowy,pl-road-signs/safe/D/D-15.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-16,D,informacyjne,information,przystanek trolejbusowy,przystanek trolejbusowy,pl-road-signs/safe/D/D-16.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-17,D,informacyjne,information,przystanek tramwajowy,przystanek tramwajowy,pl-road-signs/safe/D/D-17.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-18,D,informacyjne,information,parking,parking,pl-road-signs/safe/D/D-18.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-18a,D,informacyjne,information,parking zastrzeżony,parking — miejsce zastrzeżone,pl-road-signs/safe/D/D-18a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-18b,D,informacyjne,information,parking zadaszony,parking zadaszony,pl-road-signs/safe/D/D-18b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-19,D,informacyjne,information,postój taksówek,postój taksówek,pl-road-signs/safe/D/D-19.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-19a,D,informacyjne,information,postój taksówek,postój taksówek,pl-road-signs/safe/D/D-19a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-20,D,informacyjne,information,koniec postoju taksówek,koniec postoju taksówek,pl-road-signs/safe/D/D-20.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-20a,D,informacyjne,information,koniec postoju taksówek,koniec postoju taksówek,pl-road-signs/safe/D/D-20a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-21,D,informacyjne,information,szpital,szpital,pl-road-signs/safe/D/D-21.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-21a,D,informacyjne,information,policja,policja,pl-road-signs/safe/D/D-21a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-22,D,informacyjne,information,punkt opatrunkowy,punkt opatrunkowy,pl-road-signs/safe/D/D-22.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-23,D,informacyjne,information,stacja paliw,stacja paliwowa,pl-road-signs/safe/D/D-23.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-23a,D,informacyjne,information,stacja LPG,stacja paliwowa tylko z gazem do napędu pojazdów,pl-road-signs/safe/D/D-23a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-23b,D,informacyjne,information,stacja paliw z ładowarką,stacja paliwowa z punktem ładowania pojazdów elektrycznych,pl-road-signs/safe/D/D-23b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-23c,D,informacyjne,information,ładowarka aut elektrycznych,punkt ładowania pojazdów elektrycznych,pl-road-signs/safe/D/D-23c.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-24,D,informacyjne,information,telefon,telefon,pl-road-signs/safe/D/D-24.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-25,D,informacyjne,information,poczta,poczta,pl-road-signs/safe/D/D-25.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-26a,D,informacyjne,information,wulkanizacja,wulkanizacja,pl-road-signs/safe/D/D-26a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-26b,D,informacyjne,information,myjnia,myjnia,pl-road-signs/safe/D/D-26b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-26c,D,informacyjne,information,toaleta,toaleta publiczna,pl-road-signs/safe/D/D-26c.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-26d,D,informacyjne,information,prysznic,natrysk,pl-road-signs/safe/D/D-26d.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-27,D,informacyjne,information,kawiarnia lub bufet,bufet lub kawiarnia,pl-road-signs/safe/D/D-27.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-28,D,informacyjne,information,restauracja,restauracja,pl-road-signs/safe/D/D-28.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-29,D,informacyjne,information,hotel/motel,hotel (motel),pl-road-signs/safe/D/D-29.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-30,D,informacyjne,information,kemping,obozowisko (kemping),pl-road-signs/safe/D/D-30.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
